Date,Temperature,Fan,Fan(Units),Refrigerator,Fridge(Units),AirConditioner,AC(Units),Bulb,Bulb(Units),Television,TV(Units),Monitor,Monitor(Units),MotorPump,Motor(Units),Month,Units,Extra,TariffRate,ElectricityBill
2023-02-01,22.4,3.87,0.29,7.4,1.11,1.06,1.272,5.58,0.084,1.15,0.115,4.58,0.366,0.337,0.253,2,3.49,0.0,6.76,23.59
2023-02-02,23.3,4.64,0.348,6.71,1.006,1.93,2.316,4.61,0.069,1.05,0.105,4.44,0.355,0.381,0.286,2,4.485,0.0,6.76,30.32
2023-02-03,23.3,4.3,0.322,8.17,1.226,1.6,1.92,4.56,0.068,1.14,0.114,5.76,0.461,0.323,0.242,2,4.353,0.0,6.76,29.43
2023-02-04,19.8,2.63,0.197,7.69,1.154,1.4,1.68,5.63,0.084,3.63,0.363,0.49,0.039,0.337,0.253,2,3.77,0.0,6.76,25.49
2023-02-05,25.6,6.13,0.46,7.81,1.172,0.73,0.876,4.16,0.062,3.86,0.386,1.07,0.086,0.34,0.255,2,3.297,0.0,6.76,22.29
2023-02-06,19.9,3.06,0.229,6.69,1.004,0.73,0.876,5.79,0.087,1.95,0.195,4.83,0.386,0.269,0.202,2,2.979,0.0,6.76,20.14
2023-02-07,28.1,6.83,0.512,9.8,1.47,0.59,0.708,4.08,0.061,2.21,0.221,4.28,0.342,0.329,0.247,2,3.561,0.0,6.76,24.07
2023-02-08,20.6,3.66,0.274,6.7,1.005,1.8,2.16,6.07,0.091,1.7,0.17,7.7,0.616,0.321,0.241,2,4.557,0.0,6.76,30.81
2023-02-09,18.1,2.69,0.202,6.1,0.915,1.4,1.68,5.47,0.082,1.18,0.118,3.8,0.304,0.263,0.197,2,3.498,0.0,6.76,23.65
2023-02-10,23.0,4.26,0.319,8.01,1.202,1.56,1.872,5.06,0.076,1.69,0.169,6.1,0.488,0.399,0.299,2,4.425,0.0,6.76,29.91
2023-02-11,22.6,3.91,0.293,7.56,1.134,0.53,0.636,5.27,0.079,1.81,0.181,1.78,0.142,0.306,0.229,2,2.694,0.0,6.76,18.21
2023-02-12,30.1,7.44,0.558,8.84,1.326,1.95,2.34,4.03,0.06,4.24,0.424,1.49,0.119,0.3,0.225,2,5.052,0.0,6.76,34.15
2023-02-13,22.5,3.31,0.248,7.43,1.114,1.75,2.1,4.96,0.074,1.79,0.179,4.79,0.383,0.332,0.249,2,4.347,0.0,6.76,29.39
2023-02-14,30.5,7.55,0.566,10.78,1.617,0.82,0.984,3.59,0.054,1.96,0.196,4.36,0.349,0.355,0.266,2,4.032,0.0,6.76,27.26
2023-02-15,26.0,5.15,0.386,8.73,1.31,0.77,0.924,5.12,0.077,2.52,0.252,5.7,0.456,0.288,0.216,2,3.621,0.0,6.76,24.48
2023-02-16,26.5,5.72,0.429,8.33,1.25,0.78,0.936,4.88,0.073,1.4,0.14,4.69,0.375,0.269,0.202,2,3.405,0.0,6.76,23.02
2023-02-17,29.9,7.13,0.535,9.6,1.44,0.96,1.152,4.44,0.067,2.32,0.232,7.03,0.562,0.4,0.3,2,4.288,0.0,6.76,28.99
2023-02-18,29.8,5.99,0.449,10.49,1.574,1.29,1.548,5.41,0.081,2.88,0.288,1.99,0.159,0.264,0.198,2,4.297,0.0,6.76,29.05
2023-02-19,21.3,4.35,0.326,7.89,1.184,1.15,1.38,4.87,0.073,4.03,0.403,2.56,0.205,0.29,0.217,2,3.788,0.0,6.76,25.61
2023-02-20,22.3,4.19,0.314,7.81,1.172,0.94,1.128,5.24,0.079,2.06,0.206,4.31,0.345,0.311,0.233,2,3.477,0.0,6.76,23.5
